연번,종류,시설명,도로명주소,위도,경도,정원(명),데이터기준일자
406,재가노인복지시설,동행노인재가센터,인천광역시 남동구 인주대로 770-1 (구월동),37.44865489,126.7227147,0,2024-08-23
407,재가노인복지시설,삼성요양재가복지센터,"인천광역시 남동구 인주대로 837, 202호 (만수동)",37.44877254,126.7302961,0,2024-08-23
408,재가노인복지시설,지키미재가복지센터,"인천광역시 남동구 구월로 73, 202호 (간석동, 금호상가 제6동)",37.45753164,126.6996982,0,2024-08-23
409,재가노인복지시설,바른손케어재가복지센터,인천광역시 남동구 남동대로884번길 66 (간석동),37.46148891,126.7122105,0,2024-08-23
410,재가노인복지시설,연세간호요양센타,"인천광역시 남동구 남동대로 895, 3층 1호 (간석동)",37.46238872,126.7079676,0,2024-08-23
411,재가노인복지시설,온빛노인복지센터,"인천광역시 남동구 백범로227번길 82, 203호 (만수동)",37.45657212,126.723281,0,2024-08-23
412,재가노인복지시설,더조은노인복지센터,"인천광역시 남동구 석산로169번길 18, 1층 (간석동)",37.46139318,126.710867,0,2024-08-23
413,재가노인복지시설,인천복지용구사업소,인천광역시 남동구 문화서로49번길 17 (구월동),37.44961771,126.6953484,0,2024-08-23
414,재가노인복지시설,힐링노인복지센터,"인천광역시 남동구 담방로21번길 55, 2층 17호 (만수동)",37.44131441,126.735575,0,2024-08-23
415,재가노인복지시설,사랑채노인복지센터,"인천광역시 남동구 구월말로16번길 12, 101호 (구월동)",37.45030304,126.7251505,0,2024-08-23
416,재가노인복지시설,어울림서창주간보호센터,"인천광역시 남동구 서창남순환로216번길 30, 5층 (서창동)",37.42286934,126.7490693,29,2024-08-23
417,재가노인복지시설,(A+)아람노인재활주간보호,"인천광역시 남동구 구월남로 216, 403, 404호 (구월동)",37.45250092,126.7134382,24,2024-08-23
418,재가노인복지시설,아들과딸인천논현주야간보호센타,"인천광역시 남동구 청능대로595번길 17, 5층 (논현동, 성지타워)",37.40215688,126.7248251,50,2024-08-23
419,재가노인복지시설,간석주야간보호센터,인천광역시 남동구 남동대로915번길 43 (간석동),37.46458482,126.7052734,50,2024-08-23
420,재가노인복지시설,자연숲실버쉼터주간보호센터,"인천광역시 남동구 논현로 40, 4층 (논현동, 더클라스 프라자)",37.40226508,126.7106937,41,2024-08-23
421,재가노인복지시설,헤아림복지센터,"인천광역시 남동구 남동대로 734, 3층 301호 (구월동)",37.44779802,126.7076984,0,2024-08-23
422,재가노인복지시설,은빛사랑재활주간보호센터,"인천광역시 남동구 구월남로 126, 301호 (구월동, 동우메트로피아)",37.45295977,126.7034731,53,2024-08-23
423,재가노인복지시설,미라클방문요양센터,"인천광역시 남동구 백범로124번길 7, 207호 (만수동, 만수주공상가)",37.45561744,126.7333791,0,2024-08-23
424,재가노인복지시설,시온실버케어센터,"인천광역시 남동구 용천로3번길 50-4, 302호 (구월동)",37.45012714,126.7114106,0,2024-08-23
425,재가노인복지시설,기쁨재가센터,"인천광역시 남동구 장승로 18, 3층 (만수동)",37.44599989,126.734739,0,2024-08-23
426,재가노인복지시설,힘찬복지용구,"인천광역시 남동구 앵고개로 928, 104호 (논현동)",37.40171225,126.7337665,0,2024-08-23
427,재가노인복지시설,만수글라라재가복지센터,"인천광역시 남동구 장승로 49-1, 3층 (만수동)",37.4455059,126.738262,0,2024-08-23
428,재가노인복지시설,만수글라라의집단기보호,"인천광역시 남동구 장승로 49-1, 4층 (만수동)",37.4455059,126.738262,0,2024-08-23
429,재가노인복지시설,케어대한재활주간보호센터,"인천광역시 남동구 구월남로 146, 201호 (구월동)",37.45281311,126.7057135,0,2024-08-23
430,재가노인복지시설,자비재가복지센터,"인천광역시 남동구 용천로 140, 101호 (간석동)",37.46202019,126.7146656,0,2024-08-23
431,재가노인복지시설,예온재가노인복지센터,"인천광역시 남동구 구월로336번길 39, 1층 (만수동)",37.4533252,126.728004,0,2024-08-23
432,재가노인복지시설,인천YMCA노인복지센터,"인천광역시 남동구 구월남로 118, 402호 (구월동)",37.45302082,126.7024662,0,2024-08-23
433,재가노인복지시설,만수무강재가복지센터,"인천광역시 남동구 백범로101번길 76, 외 1층층 102호 (만수동)",37.45053154,126.7330014,0,2024-08-23
434,재가노인복지시설,다온재가복지센터,인천광역시 남동구 서판로4번길 20 (만수동),37.46063506,126.7240484,0,2024-08-23
435,재가노인복지시설,인화재가노인복지센터,"인천광역시 남동구 소래역로 50, 402-1호 (논현동)",37.40159095,126.7342203,0,2024-08-23
436,재가노인복지시설,(A+)나래복지센터,"인천광역시 남동구 구월말로 17-1, 1층 (구월동)",37.45051948,126.7243331,0,2024-08-23
437,재가노인복지시설,예사랑재가노인복지센터,"인천광역시 남동구 호구포로 221, 8층 (논현동)",37.40277676,126.7096911,0,2024-08-23
438,재가노인복지시설,어르신재가복지센터,"인천광역시 남동구 백범로 399, 508호 (간석동, 아트폴리스)",37.4670088,126.7069386,0,2024-08-23
439,재가노인복지시설,협동조합 국제토탈케어협회,"인천광역시 남동구 구월남로 163, B01호 (구월동)",37.45321285,126.7076619,0,2024-08-23
440,재가노인복지시설,마루재가복지센터,인천광역시 남동구 도림북로19번길 37 (도림동),37.42312597,126.7317004,0,2024-08-23
441,재가노인복지시설,팔팔재가복지센터,"인천광역시 남동구 담방로 105, 7702동 212호, 213호 (만수동, 만수주공7단지 아파트)",37.45042499,126.7398973,0,2024-08-23
442,재가노인복지시설,디딤돌재가복지센터,"인천광역시 남동구 구월남로 118, 702호 (구월동)",37.45302082,126.7024662,0,2024-08-23
443,재가노인복지시설,(A+)아람노인재활주간보호,"인천광역시 남동구 구월남로 216, 403, 404호 (구월동, 가나프라자)",37.45250092,126.7134382,28,2024-08-23
444,재가노인복지시설,만수복지용구,"인천광역시 남동구 서창남로 16-2, 102호 (서창동, 서창메디컬)",37.42127129,126.75218,0,2024-08-23
445,재가노인복지시설,따뜻한방문간호센터,"인천광역시 남동구 서창남순환로 124-12, 202호 (서창동)",37.42972721,126.7432042,0,2024-08-23
446,재가노인복지시설,황송데이케어센터,"인천광역시 남동구 청능대로595번길 9, 401호 (논현동)",37.4017796,126.7249331,0,2024-08-23
447,재가노인복지시설,성심의료기,"인천광역시 남동구 구월말로86번길 12, 1층 (만수동)",37.45651017,126.725893,0,2024-08-23
448,재가노인복지시설,다소망재가복지센터,"인천광역시 남동구 주안로255번길 2, 1층 (간석동)",37.46335742,126.6985236,0,2024-08-23
449,재가노인복지시설,가족처럼노인주야간보호센터,"인천광역시 남동구 논고개로 121, 901호 (논현동)",37.40192922,126.7237672,0,2024-08-23
450,재가노인복지시설,무지개재가복지센터,"인천광역시 남동구 백범로214번길 7, 나동 209호 (만수동, 제상가)",37.46061438,126.725473,0,2024-08-23
451,재가노인복지시설,미소재활주간보호센터,"인천광역시 남동구 서창남순환로216번길 36, 403, 404호 (서창동)",37.42257396,126.7492549,0,2024-08-23
452,재가노인복지시설,고운주간보호센터,"인천광역시 남동구 만수서로 74, 202, 301호 (만수동)",37.46158191,126.7341829,0,2024-08-23
453,재가노인복지시설,에버그린데이케어센터,"인천광역시 남동구 구월로 303, 3층 (만수동)",37.45581041,126.7245033,0,2024-08-23
454,재가노인복지시설,예손주야간보호센터3호점,"인천광역시 남동구 논고개로 118, 601호 (논현동)",37.4016939,126.7245054,0,2024-08-23
